workflow_file,workflow_name,trigger,schedule,manual_dispatch,permissions,environment,secrets_used,production_access,database_access,last_run_id,last_run_sha,last_status,last_conclusion,failure_reason,security_classification,action_required,owner
auth-tenant-production-acceptance.yml,Auth Tenant Production Acceptance,workflow_dispatch,No,Yes,contents:read,Production,RENDER_API_KEY+RENDER_SERVICE_ID+SANAD_ADMIN_EMAIL+SANAD_ADMIN_PASSWORD,Yes (Render API),No,N/A,N/A,N/A,N/A,N/A,ACTIVE - OPTIONAL,Keep,snadaiapp-png
backend-deploy.yml,Backend Deploy,workflow_dispatch,No,Yes,contents:read,Production,RENDER_API_KEY+RENDER_SERVICE_ID,Yes (Render API),No,N/A,N/A,N/A,N/A,N/A,MANUAL - CONTROLLED,Keep,snadaiapp-png
backend-production-smoke.yml,Backend Production Smoke,workflow_dispatch,No,Yes,contents:read,Production,PRODUCTION_BASE_URL+SANAD_ADMIN_EMAIL+SANAD_ADMIN_PASSWORD,Yes (Render API),No,N/A,N/A,N/A,N/A,N/A,MANUAL - CONTROLLED,Keep,snadaiapp-png
backup-restore-validation.yml,Backup Restore Validation,pull_request+workflow_dispatch,No,Yes,contents:read,N/A,No,No,No,N/A,N/A,N/A,N/A,N/A,ACTIVE - REQUIRED,Keep,snadaiapp-png
backup-verify.yml,Backup Verify,workflow_dispatch,No,Yes,contents:read+issues:write,N/A,SUPABASE_DB_URL+SUPABASE_DB_PASSWORD,Yes (Supabase),Yes (read-only),N/A,N/A,N/A,N/A,N/A,ACTIVE - REQUIRED,Keep,snadaiapp-png
branch-reconciliation-inventory.yml,Branch Reconciliation Inventory,workflow_dispatch+schedule+pull_request,Yes,Yes,contents:read,N/A,No,No,No,28188300970,60c9e3a,completed,success,N/A,ACTIVE - REQUIRED,Keep,snadaiapp-png
ci.yml,CI,push+pull_request,No,No,contents:read,N/A,No,No,No,N/A,N/A,N/A,N/A,N/A,ACTIVE - REQUIRED,Keep,snadaiapp-png
compile-diagnostics.yml,Compile Diagnostics,pull_request+workflow_dispatch,No,Yes,contents:read,N/A,No,No,No,N/A,N/A,N/A,N/A,N/A,ACTIVE - REQUIRED,Keep,snadaiapp-png
control-plane-validation.yml,Control Plane Validation,pull_request+workflow_dispatch,No,Yes,contents:read,N/A,No,No,No,N/A,N/A,N/A,N/A,N/A,ACTIVE - OPTIONAL,Keep,snadaiapp-png
cost-monitor.yml,Cost Monitor,schedule+workflow_dispatch,Yes,Yes,contents:read+actions:read,N/A,No,No,No,N/A,N/A,N/A,N/A,N/A,ACTIVE - OPTIONAL,Keep,snadaiapp-png
